id,tokens,ner_tags
0,"['Vertaling' 'van' 'die' 'inligting' 'in' 'die' 'oorblywende' 'amptelike'
 'tale' 'sal' 'na' 'verwagting' 'teen' 'Maart' '2007' 'afgehandel' 'wees'
 '.']",[0 0 0 0 0 0 0 0 0 0 0 0 0 7 8 0 0 0]
1,"['Dienste-inligting' 'word' 'oorspronklik' 'in' 'Engels' 'opgestel' ','
 'waarna' 'dit' 'in' 'die' 'ander' 'tale' 'vertaal' 'word' '.']",[0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0]
2,"['Gebruik' 'die' 'Kontak' 'ons' 'bladsy' 'om' 'kommentaar' 'te' 'lewer'
 'oor' 'of' 'navraag' 'te' 'doen' 'na' 'die' 'Regeringsdienste-webtuiste'
 '.']",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
3,"['Sien' 'Terme' 'en' 'Voorwaardes' ',' 'par.' '4.3' '.']",[0 0 0 0 0 0 0 0]
4,"['Regeringskommunikasie' '(' 'GCIS' ')' 'is' 'verantwoordelik' 'vir' 'die'
 'oorkoepelende' 'bestuur' 'en' 'koördinering' 'van' 'die' 'webtuiste'
 'se' 'inhoud' '.']",[3 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
5,"['Ten' 'einde' 'PDF-dokumente' 'te' 'kan' 'oopmaak' ',' 'moet' 'jy'
 'Adobe' 'Acrobat' 'Reader' '4' 'of' 'hoër' 'op' 'jou' 'rekenaar'
 'geïnstalleer' 'hê' '.']",[0 0 7 0 0 0 0 0 0 3 4 7 8 0 0 0 0 0 0 0 0]
6,['Soms' 'neem' 'dit' 'lank' 'om' 'PDF-dokumente' 'oop' 'te' 'maak' '.'],[0 0 0 0 0 7 0 0 0 0]
7,['Wanneer' 'jy' 'Internet' 'Explorer' 'as' 'jou' 'blaaier' 'gebruik' ':'],[0 0 7 8 0 0 0 0 0]
8,"['In' 'die' 'tuimel-kieslys' 'wat' 'verskyn' ',' 'kies' ""'"" 'Save'
 'Target' 'As' ""'"" '.']",[0 0 0 0 0 0 0 0 0 0 0 0 0]
9,"['In' 'die' ""'"" 'Save' 'As' ""'"" 'venstertjie' ',' 'kies' 'die' 'plek' 'op'
 'jou' 'hardeskyf' 'waar' 'jy' 'die' 'dokument' 'wil' 'stoor' 'en' 'klik'
 'op' 'die' ""'"" 'Save' ""'"" 'knoppie' '.']",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
10,"['Maak' 'jou' 'Acrobat' 'Reader' 'toepassing' 'oop' 'en' 'maak' 'daarna'
 'die' 'dokumente' 'wat' 'jy' 'afgelaai' 'het' 'oop' '.']",[0 0 3 7 0 0 0 0 0 0 0 0 0 0 0 0 0]
11,['Wanneer' 'jy' 'Netscape' 'as' 'jou' 'blaaier' 'gebruik' ':'],[0 0 3 0 0 0 0 0]
12,"['In' 'die' ""'"" 'Save' 'As' ""'"" 'venstertjie' ',' 'kies' 'die' 'plek' 'op'
 'jou' 'hardeskyf' 'waar' 'jy' 'die' 'dokument' 'wil' 'stoor' 'en' 'klik'
 'op' 'die' ""'"" 'Save' ""'"" 'knoppie' '.']",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
13,"['Maak' 'jou' 'Acrobat' 'Reader' 'toepassing' 'oop' 'en' 'maak' 'daarna'
 'ook' 'die' 'dokumente' 'wat' 'jy' 'afgelaai' 'het' 'oop' '.']",[0 0 3 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
14,"['Kontak' 'ons' 'asseblief' '(' '[email]' ')' 'indien' 'jy'
 'enige' 'probleme' 'met' 'die' 'webtuiste' 'ondervind' '.']",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
15,"['Indien' ""'n"" 'vereniging' ',' 'maatskappy' 'of' 'beslote' 'korporasie'
 'nie' 'sy' 'skuld' 'kan' 'of' 'wil' 'betaal' 'nie' 'en' 'ook' 'nie' 'sy'
 'verpligtinge' 'kan' 'nakom' 'nie' '(' 'weens' 'insolvensie' ','
 'wanbestuur' 'of' 'om' 'enige' 'ander' 'rede' ')' 'mag' 'die'
 'Direkteur-generaal' 'van' 'Handel' 'en' 'Nywerheid' ""'n""
 'sakeonderneming' 'onder' 'administrasie' 'plaas' 'of' 'laat' 'likwideer'
 '.']","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 3 4 4 0 0 0 0 0 0 0 0 0]"
16,"['Indien' 'die' 'hof' 'beslis' 'dat' 'die' 'Direkteur-generaal' 'die'
 'vereniging' 'of' 'voorlopige' 'vereniging' 'onder' 'administrasie'
 'moet' 'plaas' ',' 'sal' 'hy' 'of' 'sy' 'oor' 'die' 'nodige' 'gesag'
 'beskik' 'om' 'die' 'vereniging' 'of' 'voorlopige' 'vereniging' 'se'
 'sake' 'ooreenkomstig' 'die' 'voorwaardes' 'van' 'die' 'Maatskappywet'
 ',' '1973' 'te' 'administreer' '.']","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 7 8 8 0 0 0]"
17,"['Indien' 'die' 'vereniging' 'of' 'voorlopige' 'vereniging' 'skriftelik'
 'by' 'die' 'Direkteur-generaal' 'daarom' 'aansoek' 'doen' ',' 'kan' 'hy'
 'of' 'sy' 'die' 'vereniging' 'of' 'voorlopige' 'vereniging'
 'deregistreer' 'indien' 'hy' 'of' 'sy' 'tevrede' 'is' 'dat']",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
18,"['In' 'sy' 'beslissing' 'sal' 'die' 'hof' 'enige' 'moontlike'
 'aanbevelings' 'deur' 'die' 'Direkteur-generaal' 'oor' 'die' 'verdeling'
 'van' 'bates' 'in' 'ag' 'neem' '.']",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
19,"['In' 'die' 'geval' 'van' ""'n"" 'maatskappy' 'of' 'beslote' 'korporasie'
 '(' 'BK' ')' 'kan' 'enige' 'belanghebbende' 'party' ',' 'direkteur' 'of'
 'ouditeur' 'van' 'die' 'maatskappy' ',' 'die' 'Suid-Afrikaanse'
 'Inkomstediens' '(' 'SAID' ')' 'of' 'die' 'Registrateur' 'van'
 'Maatskappye' 'om' 'die' 'deregistrasie' 'van' ""'n"" 'maatskappy' 'of'
 'BK' 'aansoek' 'doen' '.']","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 4 0 3 0 0 0 1 2 2 0 0
 0 0 0 0 0 0 0 0 0]"
20,"['Hierdie' 'voorkeurbehandeling' 'is' 'egter' 'net' 'van' 'toepassing'
 'op' 'organisasies' 'wat' 'aan' 'die' 'bepalings' 'van' 'die' 'Wet' 'op'
 'Organisasies' 'sonder' 'Winsoogmerk' ',' '1997' 'en' 'verwante'
 'wetgewing' 'voldoen' '.']",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 8 8 8 8 8 8 0 0 0 0 0]
21,"['Organisasies' 'wat' 'vir' 'vrystelling' 'aansoek' 'wil' 'doen' ','
 'moet' 'in' 'een' 'van' 'die' 'onderstaande' 'kategorieë' 'val' ':']",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
22,"['So' ""'n"" 'artikel' '21-maatskappy' 'moet' ""'n"" 'akte' 'van' 'oprigting'
 'as' 'stigtingsdokument' 'hê' 'en' 'by' 'die' 'Registrateur' 'van'
 'Maatskappye' 'geregistreer' 'wees' '.']",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 0 0 0]
23,"['As' 'die' 'stigtingsdokument' 'nie' 'aan' 'die' 'voorwaardes' 'van'
 'Artikel' '30' 'van' 'die' 'Wet' 'op' 'Organisasies' 'sonder'
 'Winsoogmerk' ',' '1997' 'voldoen' 'nie' ',' 'moet' ""'n"" 'geskrewe'
 'onderneming' 'wat' 'deur' 'die' 'aansoeker' 'onderteken' 'is' ',' 'saam'
 'met' 'die' 'aansoekvorm' 'ingedien' 'word' '.']","[0 0 0 0 0 0 0 0 0 0 0 0 7 8 8 8 8 8 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0]"
24,"['Organisasies' 'wat' 'tans' 'nie' 'formeel' 'van' 'inkomstebelasting'
 'vrygestel' 'is' 'nie' ',' 'kan' ""'n"" 'ingevulde' 'aansoekvorm' 'indien'
 ',' 'saam' 'met' 'die' 'nodige' 'ondersteunende' 'dokumente' 'en' 'die'
 'ondertekende' 'geskrewe' 'onderneming' 'waarin' 'persone' 'wat' 'in'
 ""'n"" 'fidusiêre' 'hoedanigheid' 'optree' ',' 'onderneem' 'om' 'aan' 'die'
 'voorwaardes' 'van' 'Artikel' '30' 'van' 'die' 'Wet' 'op' 'Organisasies'
 'sonder' 'Winsoogmerk' ',' '1997' ',' 'te' 'voldoen' '.']","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 7 8 8 8 8 8 8 0 0 0 0]"
25,"['maatskappy' ':' 'Heg' ""'n"" 'kopie' 'van' 'die' 'akte' 'van' 'oprigting'
 'aan' '(' 'insluitende' 'kopieë' 'van' 'al' 'die' 'geregistreerde'
 'spesiale' 'besluite' 'wat' 'die' 'akte' 'van' 'oprigting' 'wysig' ')']",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
26,"['trust' ':' 'Heg' ""'n"" 'kopie' 'van' 'die' 'trustakte' 'en' 'enige'
 'daaropvolgende' 'aktes' 'van' 'wysiging' 'aan']",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
27,"['vereniging' 'van' 'persone' ':' 'Heg' ""'n"" 'kopie' 'van' 'die' 'jongste'
 'weergawe' 'van' 'die' 'grondwet' 'aan' '.']",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
28,"['Organisasies' 'wat' 'gestig' 'is' 'met' 'die' 'hoofdoelstelling' 'om'
 'stipendiums' ',' 'studiebeurse' 'en' 'ander' 'toekennings' 'vir'
 'studie' ',' 'navorsing' 'en' 'onderrig' 'te' 'verskaf' ',' 'moet' 'naas'
 'al' 'die' 'ondersteunende' 'dokumente' 'wat' 'hierbo' 'genoem' 'is'
 'ook' ""'n"" 'EI' '3' 'Geskrewe' 'Onderneming' 'invul' 'en' 'indien' '.']","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 8
 8 8 0 0 0 0]"
29,"['Openbare' 'en' 'onafhanklike' '(' 'privaat' ')' 'skole' ','
 'hoëronderwysinstellings' ',' 'instellings' 'vir' 'volwassene-' 'basiese'
 'onderwys' 'en' 'opleiding' '(' 'VBOO' ')' 'en' 'instellings' 'vir'
 'verdere' 'onderwys' 'en' 'opleiding' '(' 'VOO' ')' 'moet' ""'n"" 'kopie'
 'van' ""'n"" 'registrasiesertifikaat' 'wat' 'deur' 'die' 'betrokke'
 'opvoedkundige' 'owerheid' 'uitgereik' 'is' ',' 'indien' '.']","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0]"
30,"['Jou' 'kinders' 'se' 'reg' 'op' 'onderhoud' 'is' 'nie' 'afhanklik' 'van'
 'jou' 'siening' 'van' 'die' 'ander' 'ouer' 'se' 'gedrag' 'nie' '.' 'Jy'
 'moet' 'steeds' 'onderhoud' 'betaal' ',' 'selfs' 'indien' 'die' 'ander'
 'ouer']",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
31,"['Deur' 'middel' 'van' ""'n"" 'bevel' 'wat' 'aan' 'die' 'werkgewer' 'van'
 'persoon' 'wat' 'aanspreeklik' 'is' 'vir' 'die' 'betaling' 'van'
 'onderhoud' 'opdrag' 'gee' 'om' 'die' 'onderhoudsbetalings' 'regstreeks'
 'van' 'sy' 'werknemer' 'se' 'salaris' 'af' 'te' 'trek' ',' 'in'
 'ooreenstemming' 'met' 'die' 'Wet' 'op' 'Onderhoud' ',' '1998']","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 7 8 8 8 8]"
32,['In' 'die' 'afdeling' 'Soort' 'kliënt' ':'],[0 0 0 7 8 0]
33,"['Verstrek' 'die' 'volgende' 'inligting' 'in' 'die' 'afdeling'
 'Invoerdersbesonderhede' ':']",[0 0 0 0 0 0 0 7 0]
34,"['wie' 'verantwoordelik' 'sal' 'wees' 'vir' 'die' 'opstel' 'en'
 'voorlegging' 'van' 'dokumente' 'aan' 'die' 'Suid-Afrikaanse'
 'Inkomstediens' ';' 'en']",[0 0 0 0 0 0 0 0 0 0 0 0 0 3 4 0 0]
35,"['Vul' 'die' 'aansoekvorm' 'in' 'en' 'handig' 'dit' 'in' 'by' 'die'
 'naaste' 'SAID-doeane-en-aksynskantoor' 'in' '.']",[0 0 0 0 0 0 0 0 0 0 0 3 0 0]
36,"[""'n"" 'Permit' 'van' 'die' 'Departement' 'van' 'Handel' 'en' 'Nywerheid'
 '-' 'indien' 'van' 'toepassing']",[0 0 0 0 3 4 4 4 4 0 0 0 0]
37,"['Verstrek' 'die' 'volgende' 'inligting' 'in' 'die'
 'Handelsbesonderhede-gedeelte' '(' 'Kliënttipe' 'II' ')' ':']",[0 0 0 0 0 0 7 0 7 8 0 0]
38,"['Verstrek' 'die' 'volgende' 'inligting' 'in' 'die' 'gedeelte' 'getiteld'
 'Besonderhede' 'van' 'kortingspakhuis' ':']",[0 0 0 0 0 0 0 0 7 8 8 0]
39,"['Verstrek' 'die' 'volgende' 'inligting' 'in' 'die' 'Verklaring-gedeelte'
 ':']",[0 0 0 0 0 0 7 0]
40,"['Dien' 'die' 'ingevulde' 'vorm' 'by' 'die' 'naaste' 'doeane-' 'en'
 'aksynskantoor' 'van' 'die' 'SAID' 'in' '.']",[0 0 0 0 0 0 0 0 0 0 0 0 3 0 0]
41,"['die' 'besigheid' 'se' 'registrasiesertifikaat' ',' 'wat' 'deur' 'die'
 'Registrateur' 'van' 'Maatskappye' 'of' ',' 'in' 'die' 'geval' 'van' ""'n""
 'trust' ',' 'deur' 'die' 'Meester' 'van' 'die' 'Hooggeregshof'
 'uitgereik' 'is']",[0 0 0 0 0 0 0 0 1 2 2 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 0 0]
42,"[""'n"" 'Permit' 'van' 'die' 'Departement' 'van' 'Handel' 'en' 'Nywerheid'
 '(' 'indien' 'van' 'toepassing' ')']",[0 0 0 0 3 4 4 4 4 0 0 0 0 0]
43,"['die' 'besonderhede' 'en' 'bewoording' 'op' 'die' 'etiket' 'of' 'houer'
 'mag' 'nie' 'verander' 'word' 'sonder' 'vooraf' 'goedkeuring' 'van' 'die'
 'registrateur' 'nie']",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
44,"['die' 'sak-' 'of' 'houergrootte' 'mag' 'nie' 'verander' 'word' 'sonder'
 'vooraf' 'geskrewe' 'goedkeuring' 'van' 'die' 'registrateur' 'nie' '.']",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
45,"['Dien' 'aansoekvorms' 'in' 'duplikaat' 'in' 'en' 'vul' 'die' 'vorms'
 'volledig' 'in' ',' 'sonder' 'om' 'te' 'verwys' 'na' 'vorige' 'aansoeke'
 ',' 'bladsynommers' 'of' 'ander' 'produkte' '(' 'ten' 'minste' 'een'
 'afskrif' 'van' 'die' 'aansoekvorms' 'moet' ""'n"" 'oorspronklike'
 'handtekening' 'hê' '.']","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0]"
46,"['die' 'besonderhede' 'en' 'bewoording' 'op' 'die' 'etiket' 'of' 'houer'
 'mag' 'nie' 'verander' 'word' 'sonder' 'vooraf' 'goedkeuring' 'van' 'die'
 'registrateur' 'nie']",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
47,"['die' 'sak-' 'of' 'houergrootte' 'mag' 'nie' 'verander' 'word' 'sonder'
 'vooraf' 'geskrewe' 'goedkeuring' 'van' 'die' 'registrateur' 'nie' '.']",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
48,"['Dien' 'aansoekvorms' 'in' 'duplikaat' 'in' 'en' 'vul' 'die' 'vorms'
 'volledig' 'in' ',' 'sonder' 'om' 'te' 'verwys' 'na' 'vorige' 'aansoeke'
 ',' 'bladsynommers' 'of' 'ander' 'produkte' '(' 'ten' 'minste' 'een'
 'afskrif' 'van' 'die' 'aansoekvorms' 'moet' ""'n"" 'oorspronklike'
 'handtekening' 'hê' '.']","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0]"
49,"['Planttelersregte' 'word' 'slegs' 'toegestaan' 'vir' 'variëteite' 'van'
 'dié' 'soorte' 'plante' 'wat' 'ingevolge' 'die' 'Wet' 'op'
 'Planttelersregte' ',' '1976' 'verklaar' 'is' '.']",[0 0 0 0 0 0 0 0 0 0 0 0 0 7 8 8 8 8 0 0 0]
